Sample,coverage,# contigs,Total length,N50,species,biosample_name,institute
SAMEA104369441,76.0,192,4606379,42877,Leptospira interrogans,Leptospira interrogans serovar Manilae,Institut Pasteur
SAMEA5168039,59.0,145,4597940,60465,Leptospira interrogans,Leptospira interrogans serovar Canicola,Institut Pasteur
SAMEA5168040,53.0,83,4621265,116959,Leptospira interrogans,Leptospira interrogans serovar Copenhageni,Institut Pasteur
SAMEA5168050,53.0,253,4944848,38110,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168052,67.0,127,4782949,55349,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168053,72.0,122,4848873,77083,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168085,81.0,118,4662208,76677,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168086,70.0,113,4888626,99198,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168088,44.0,249,4826214,41801,Leptospira interrogans,Leptospira interrogans serovar Canicola,Institut Pasteur
SAMEA5168126,49.0,141,4522193,66722,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168127,39.0,346,4505068,25508,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae,Institut Pasteur
SAMEA5168151,104.0,258,4510165,31797,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168152,84.0,235,4513958,34219,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168153,85.0,275,4514381,29422,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168160,169.0,234,4510246,36358,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168161,82.0,109,4784634,78217,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168166,128.0,125,4604927,59513,Leptospira interrogans,Leptospira interrogans serovar Manilae,Institut Pasteur
SAMEA5168169,54.0,271,4867034,33705,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168176,60.0,478,4669459,19276,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168180,56.0,372,4652645,23649,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168181,138.0,445,4826109,37089,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168184,77.0,275,4545706,31908,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168187,100.0,223,4561378,44237,Leptospira interrogans,Leptospira interrogans serovar Kennewicki,Institut Pasteur
SAMEA5168191,121.0,173,4728092,60864,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168192,121.0,132,4646083,71315,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168193,54.0,442,4805053,21183,Leptospira interrogans,Leptospira interrogans serovar Bangkok,Institut Pasteur
SAMEA5168197,66.0,305,4782422,31091,Leptospira interrogans,Leptospira interrogans serovar Lora,Institut Pasteur
SAMEA5168198,97.0,132,4638056,62338,Leptospira interrogans,Leptospira interrogans serovar Muenchen,Institut Pasteur
SAMEA5168203,127.0,255,4904434,42277,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa,Institut Pasteur
SAMEA5168205,94.0,191,4561784,44699,Leptospira interrogans,Leptospira interrogans serovar Valbuzzi,Institut Pasteur
SAMEA5168207,77.0,427,4718397,21581,Leptospira interrogans,Leptospira interrogans serovar Muelleri,Institut Pasteur
SAMEA5168208,102.0,405,4982840,23071,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa,Institut Pasteur
SAMEA5168212,94.0,134,4514529,62241,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168213,55.0,158,4510787,52366,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168215,69.0,131,4519884,62603,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168217,62.0,161,4514324,54671,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168218,65.0,205,4514151,38456,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168222,81.0,379,4464893,21590,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168235,110.0,243,4757779,35804,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168240,51.0,279,4686573,31641,Leptospira interrogans,Leptospira interrogans serovar Hawain,Institut Pasteur
SAMEA5168253,76.0,134,5012834,71058,Leptospira interrogans,Leptospira interrogans serovar Bangkok,Institut Pasteur
SAMEA5168254,90.0,217,4875345,41007,Leptospira interrogans,Leptospira interrogans serovar Hawain,Institut Pasteur
SAMEA5168255,50.0,361,4987090,35456,Leptospira interrogans,Leptospira interrogans serovar Fugis,Institut Pasteur
SAMEA5168256,51.0,214,5378406,57384,Leptospira interrogans,Leptospira interrogans serovar Jalna,Institut Pasteur
SAMEA5168257,54.0,337,5137822,43513,Leptospira interrogans,Leptospira interrogans serovar Fugis,Institut Pasteur
SAMEA5168259,66.0,214,4578621,40800,Leptospira interrogans,Leptospira interrogans serovar Valbuzzi,Institut Pasteur
SAMEA5168260,47.0,457,5113826,23165,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168262,68.0,188,4739062,50752,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168263,43.0,241,5067718,44740,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168267,43.0,190,5147038,51539,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168269,76.0,446,4724826,19623,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168273,122.0,173,4857757,52423,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168309,70.0,139,4906321,86168,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168319,68.0,149,5014448,79578,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
